"people_in","discount","sales"
43.0168131133541,0.233198098859279,460.832301219858
14.7634200169705,0.266486867952672,197.779605421179
37.8332471824251,0.18343464535357,401.693150461458
49.8023885535076,0.417860657064717,571.759865933213
45.3043197048828,0.228619131148654,490.731387495958
14.780319458805,0.0854282137879378,164.119285675952
38.3922724868171,0.0173616502810573,392.257834056221
14.0160859329626,0.052727536741681,150.731392122478
25.8575233747251,0.0995131246760541,275.644950698471
6.3859200454317,0.0187417829875374,66.671845621707
35.1080798078328,0.0824051640780655,368.624511252524
0.659887155052274,0.143516392505969,32.3027365478736
20.1820123940706,0.0225406920197609,200.017196625198
45.4908567946404,0.0304526190148317,477.608682827128
15.8439868013375,0.138252967248653,183.364156888562
31.9318709080108,0.172232696789004,345.774035016389
3.17668403731659,0.240414322237706,75.4199895250678
8.06717716623098,0.582138039988735,184.963966669213
48.2069144840352,0.166313189037461,519.925327844129
25.0735815498047,0.0643954370318393,262.729494334189
24.8366621206515,0.23416773056198,278.994581649345
49.2454919032753,0.100863570483621,505.237750393545
18.117241258733,0.0359935298189205,184.816965119261
26.3417324749753,0.172054735288889,296.125727976025
1.88483982346952,0.130256034620437,42.6374624432816
12.6437948318198,0.0652793233523266,139.469416545171
43.9451834186912,0.189600674398808,479.097488323236
25.5924344412051,0.317411511118722,315.655176844553
11.4905654801987,0.166782494719413,143.873573899928
10.6639666599222,0.0432593634553561,115.802643615457
9.19183744117618,0.222636978168506,134.442553592178
2.58780206786469,0.0357251201207983,32.3848857864531
45.8185630152002,0.0706762122342592,459.473102938122
19.9288205592893,0.225277955633393,241.379774619708
6.47881464101374,0.0750269874497756,75.1771890369344
45.2760236803442,0.240618149514583,477.576415181392
49.6662342571653,0.190207422019819,504.12742852967
39.0778573229909,0.194974518344219,420.800525757824
20.3127583139576,0.266072719617543,250.223719169337
41.0814773291349,0.53400344489772,496.638408889039
40.1546260574833,0.206978421427924,443.638549808641
4.06992464559153,0.233702076908696,83.5862832353029
15.9048780216835,0.143617776388907,183.241717893081
8.3784471382387,0.0228287055496166,90.8854901702587
29.3388871359639,0.0877225333291755,302.996662026571
26.48329193471,0.199596187420892,307.000174786308
3.32776467548683,0.105300981266832,52.19188714582
16.5566035779193,0.355962115678129,230.292507124678
25.5295994575135,0.00347391656481414,253.712013676273
40.8802781486884,0.361859217627329,467.71612119003
35.7293587643653,0.174255348020503,386.573032968414
0.849413848482072,0.0426181963139464,16.3100069803465
0.819551874883473,0.0933712137529131,25.2875909502891
42.6701036165468,0.126922962387849,452.772004984539
9.46886318270117,0.192826946826105,127.407463707088
6.69366382062435,0.273416912603887,114.50550152085
49.2060811491683,0.393129867181904,563.244713297395
44.5986019331031,0.337963097285148,508.047254644717
46.1720504332334,0.0975241522460634,495.991160084384
3.020316187758,0.0621981625555235,40.5874992136651
17.0470916549675,0.10806786124353,193.073092824245
2.44407586287707,0.0402013130661971,32.2909274609339
28.4097124938853,0.372341621512271,357.23743882058
