Property_price,size,number.bathrooms,number.bedrooms,number.entrances,size_balcony,size_entrance
91.85653764,12.40967365,7,5,2,9,10
46.41907632,4.898979486,2,1,3,9,18
60.60797548,11.91637529,7,1,4,5,11
62.07797423,10.39230485,3,2,5,7,16
90.16924595,13.74772708,1,5,2,6,12
72.05899165,10.48808848,7,2,1,8,12
61.63508259,11.13552873,1,2,4,5,13
84.22851391,12.60952021,6,3,3,9,14
48.54054629,6.480740698,5,1,3,7,20
59.45236119,9.219544457,4,5,3,9,12
48.37483716,6.633249581,4,5,1,6,12
65.46812609,9.643650761,7,3,1,5,17
67.95690755,10.72380529,7,1,3,6,11
62.99423612,9.695359715,7,4,2,9,13
42.52083122,4.472135955,6,1,5,7,14
74.26251695,12.60952021,6,3,4,7,12
70.26972201,10.48808848,5,6,5,7,10
89.1645952,13.49073756,5,6,2,6,12
40.43612361,4.69041576,5,2,1,6,15
82.35373979,10.58300524,3,5,3,7,20
71.77601395,11.13552873,1,5,5,9,14
103.1586788,13.41640786,5,6,3,6,18
69.65160857,9.949874371,7,5,2,8,14
92.44144055,13.74772708,2,3,3,5,10
53.09649297,7.416198487,4,1,5,9,20
85.22804783,13.6381817,3,4,3,5,20
37.23406967,5.099019514,5,3,3,8,14
55.80781226,8.185352772,7,6,1,5,17
89.18551112,12.60952021,2,6,1,8,10
102.1660259,13.6381817,5,6,2,6,14
82.88948351,11.70469991,4,6,5,9,20
89.12019103,13.60147051,7,2,1,9,16
36.81469227,6.164414003,4,2,5,6,11
49.34911991,5.291502622,4,6,5,9,18
85.64732919,12.28820573,7,5,1,8,16
73.40118732,10.44030651,4,2,4,9,15
46.43665292,5.477225575,4,5,2,5,17
43.77359262,4.472135955,3,5,4,9,16
65.40563671,10.86278049,4,2,1,8,11
66.25603595,11.22497216,1,2,5,6,16
87.9837631,13.52774926,6,4,1,5,10
49.67850168,9,3,4,2,5,16
82.14378665,12.24744871,7,2,2,5,15
88.30672679,13.49073756,4,5,4,9,17
82.61064324,13.37908816,2,1,3,9,20
74.29448528,10.58300524,6,3,4,9,20
60.9418918,11.26942767,3,4,3,5,12
76.78468129,11.78982612,6,2,1,8,17
91.99943475,13.82027496,3,6,4,7,15
49.63646715,8.660254038,5,3,2,5,13
56.19776441,10.44030651,2,4,3,6,20
72.30702759,10.67707825,5,3,5,6,15
94.89008868,13.07669683,7,4,2,5,14
90.96429415,13.7113092,5,4,1,5,20
37.48466627,4.582575695,2,4,5,9,17
69.67233025,12.68857754,1,4,1,6,19
50.10403082,7.280109889,1,2,2,9,18
67.25358047,10.24695077,4,5,3,9,20
38.66358117,7.416198487,2,1,5,5,20
71.36796048,11.74734012,2,4,1,6,12
88.92344016,13.96424004,1,6,4,7,13
46.17789763,5.830951895,7,1,1,9,20
45.54573489,6,3,3,1,9,19
48.76270426,7.937253933,7,2,4,6,13
51.9235996,7.280109889,3,1,4,8,17
68.35157133,10.58300524,2,1,2,6,11
90.3151922,13.6381817,7,4,5,5,10
59.06808277,6.92820323,1,2,2,9,12
40.17288762,4.472135955,5,4,4,5,13
109.1516542,13.85640646,6,5,1,9,20
68.29282779,10.34408043,6,5,5,9,20
43.53182147,5.196152423,2,6,3,9,12
76.63803336,11.53256259,6,5,4,7,19
94.80630771,13.85640646,3,3,2,8,15
76.3331215,11.74734012,3,2,2,7,18
69.24119855,9.797958971,7,1,5,5,12
59.23686643,8.185352772,7,4,5,9,19
97.22968129,14.10673598,2,6,5,6,10
66.98151902,9.219544457,5,6,1,7,14
55.39357696,8.426149773,1,1,4,7,19
68.446089,11.04536102,3,6,1,7,11
67.31520737,10.29563014,4,2,4,5,20
82.13349643,13.92838828,1,4,2,8,19
57.55704695,8.426149773,5,4,4,9,11
63.55420726,10.09950494,2,6,5,6,18
68.69615508,9.899494937,6,5,4,8,16
82.78690003,12.24744871,7,5,2,5,19
41.34250864,5.099019514,6,6,2,9,14
94.72372933,13.52774926,2,5,3,7,19
81.05248862,12.9614814,1,3,5,6,12
58.44795179,6.480740698,1,6,5,6,18
46.4976433,6,6,1,5,6,12
90.34842554,13.41640786,6,6,2,6,20
80.1826777,13.26649916,1,6,2,7,16
78.04743029,13.74772708,1,1,2,8,10
81.46429152,13.85640646,3,1,2,5,14
52.54901257,8.366600265,6,2,5,5,16
60.98635457,9.486832981,2,6,4,8,11
81.9424168,13.19090596,3,6,3,9,10
51.23753313,7.745966692,6,5,5,6,10
70.42733324,11.13552873,2,3,3,6,17
91.2896567,13.3041347,4,3,1,9,10
60.64627736,8.602325267,5,6,2,6,17
68.29845599,11.83215957,2,1,2,6,18
48.03902664,8.831760866,5,4,4,8,11
57.59025317,8.185352772,1,4,4,6,17
77.9528505,12.36931688,2,2,1,7,10
45.52350141,4.69041576,4,3,5,6,10
54.21913506,6.92820323,1,4,5,6,20
51.7843783,7.211102551,5,5,2,8,15
43.84755675,7.348469228,3,4,3,6,11
81.94412028,13.7113092,2,3,3,8,11
54.49312309,9.38083152,4,2,1,9,12
92.05693649,13.67479433,4,5,3,5,17
64.49652543,8.485281374,7,3,1,7,15
90.09874054,13.22875656,6,1,2,6,14
74.67043532,12.32882801,3,3,2,5,12
55.92785261,6.633249581,2,5,5,6,15
38.87116379,6.403124237,1,4,2,6,13
73.97394834,12.08304597,7,4,2,5,16
90.6568081,12.76714533,4,6,5,7,14
72.24384156,10.72380529,5,1,4,7,14
79.14162052,10.90871211,7,4,3,8,10
88.72140432,12.80624847,4,6,3,6,18
57.2451302,8.717797887,5,5,2,8,13
86.7298421,12.28820573,4,6,3,6,12
81.71335796,13.3041347,3,2,5,6,16
76.74353704,10.72380529,7,4,1,7,20
92.3979868,12.4498996,7,6,3,9,20
58.99802611,9.433981132,7,4,2,7,16
40.24360916,7.874007874,2,1,3,5,16
67.30482213,12.9614814,2,2,2,6,20
48.0674403,5,6,4,5,6,13
55.57840431,6.403124237,6,5,3,5,11
33.00077116,4.472135955,5,2,4,6,12
83.28522857,13.26649916,1,6,1,6,14
47.61967058,4.472135955,2,6,4,5,17
100.3030607,14.10673598,6,6,2,9,20
41.93659852,5.916079783,6,5,5,8,11
53.58414316,6.557438524,3,5,4,8,18
62.66175055,10.14889157,2,2,1,9,13
82.6781033,13.19090596,1,6,1,5,15
88.55675811,14.07124728,4,1,4,5,16
45.41450008,7.874007874,5,3,1,6,14
60.84201572,6.08276253,6,6,3,9,14
93.3415584,13,4,4,5,7,11
47.2178384,8.246211251,2,2,2,8,16
64.99571253,9.949874371,7,3,5,6,14
69.15476758,11.26942767,7,1,3,9,13
54.28772249,5.744562647,5,1,3,5,20
45.50511741,8.366600265,3,1,1,5,12
58.1482452,7.549834435,7,3,1,6,19
58.35072232,6.8556546,6,6,3,9,19
62.78067726,7.280109889,4,5,5,5,12
76.00321173,12.88409873,4,4,5,6,18
86.67611745,12.72792206,1,6,4,9,19
77.56445873,11.26942767,7,2,3,5,11
72.24932949,13.41640786,4,1,5,8,15
71.78808153,11.04536102,6,3,1,5,11
69.53675597,10.67707825,3,3,4,7,18
86.63252033,12.36931688,5,4,5,8,10
