"price","sales"
7.02877329941839,0.182466651396099
18.2995520420372,0.0209176519855047
8.62084084004164,-0.0347017444794677
18.3259668787941,0.265469928364349
8.83480034582317,0.21110813762124
19.7971104439348,0.240461010914523
18.8216671328992,0.0945568670733475
11.6537977736443,0.212845984707091
5.66484631318599,0.256858487429671
17.9709233231843,0.0110652604134871
20.5003285529092,0.0296567021804245
21.233109857887,-0.0679618063692212
20.8980293739587,0.0497688716453937
11.2619085498154,0.166698932111939
12.6235089572147,-0.0221609531783928
3.27784713171422,0.293507980537092
3.97393610142171,0.255639575310564
4.89678019005805,0.152881153539103
18.0082392580807,0.0226683523394403
2.36637646146119,0.477282856396035
4.62881481088698,0.294834379357793
6.43265643436462,0.223180433535552
17.7707982929423,0.00416396803842385
5.99437557440251,0.146838985130231
21.0017792070284,-0.0549771704164512
3.40916549600661,0.343344511936874
14.6409509498626,-0.0305893049575544
21.0804998297244,0.153752968283001
15.6270033381879,0.161551552719741
10.9070991333574,0.0773714397907958
3.51691901031882,0.271917005235613
2.26389470789582,0.329315458395955
7.31804345082492,0.247611901770794
14.6924213860184,0.166971972461628
16.7487122984603,0.185161324317695
6.10746031906456,0.177131473983055
8.6516541223973,-0.0496124269670635
16.5112023642287,0.136988115620815
9.40688330959529,0.173333820647406
2.72663031984121,0.254728636737498
4.58366613648832,0.206342183984526
3.12596091348678,0.365976404409378
18.0931501770392,0.140717775913656
10.5029621608555,0.0529768263045188
3.5075874933973,0.293122934021408
5.79916562698781,0.212289635020521
13.6148841846734,0.02907945926438
14.5642388360575,-0.0868019239693351
3.178163359873,0.246051396635998
14.0339886425063,0.135367290143166
2.39349246770144,0.471041772728461
21.6166895143688,0.110040222785607
11.9016857240349,0.197216893649991
17.5966787226498,0.0516832182389275
10.1873436691239,0.0238603617647552
12.4461674252525,0.0530489280310432
5.83424339350313,0.409300330579976
18.7218662891537,0.0754471252710884
2.28681459836662,0.424993264306161
18.5912377182394,-0.0355963037466159
17.7458922686055,0.141253699306064
4.92551231570542,0.182640264724169
13.4872567774728,0.218450748640557
15.6533811874688,-0.0683309863327815
15.9254560787231,-0.0329483936059239
16.5380689902231,0.174585109055555
7.6927137542516,0.216029794682673
11.9828403024003,-0.122937451677738
20.0125668691471,-0.0768182503002269
3.76902843173593,0.258976326911817
18.8769023753703,0.0278857162420933
4.51380181871355,0.165348492370202
13.4582592900842,0.122722635997347
9.58200941141695,0.195627087654005
13.9706250727177,0.204674812409375
17.4183464869857,-0.0121552866003385
9.00605286285281,0.0687645954660302
19.7820436283946,0.121071125733603
17.9649003250524,0.145445727390234
7.362857314758,0.233027996561344
18.41483978834,0.00559377175043838
